University,Program,Course
"University of Oxford, UK",Computer Science,"algorithms and complexity theory, artificial intelligence and machine learning, automated verification, computational biology and health informatics, data and knowledge, human centred computing, programming languages, software engineering"
"Technical University of Munich, Germany",Computer Science,"advanced programming, numerical analysis, scientific computing, theisis"
"University of Cambridge, UK",Computer Science & Technology,"algorithm and complexity, computer architecture, computer architecture, graphic vision and imaging sciences, human centred computing, artificial intelligence and machine learning, mobile systems, robotics and automation, natural language processing, programming languages - semantics and convention"
"ETH Zurich, Switzerland",Computer Science,"Algorithms, Probability, and Computing, Computer Architecture and Networks, Computer Graphics, Computer Vision, Cryptography and Security, Data Analytics and Machine Learning, Databases and Information Systems, Human-Computer Interaction, Information Retrieval, Operating Systems and System Software, Programming Languages and Compilers, Robotics, Systems, and Control, Software Engineering and Design"
"École Polytechnique Fédérale de Lausanne, Switzerland",Computer Science,"Cryptography and Security, Data Science, Databases and Information Systems, Distributed Systems, Human-Computer Interaction, Machine Learning, Natural Language Processing, Operating Systems, Programming Languages and Compilers"
"University College London (UCL), UK",Computer Science,"functional programming, software engineering, interaction design, machine learning with big data, artificial intelligence and neural computing, project management"
"University of Edinburgh, UK",Computer Science,"algorithms, programming languages, cryptography, quantum informatics"
"Paris Sciences et Lettres – PSL Research University Paris, France",Computer Science,"Algorithmic Science and Foundations of Programming, Modeling, Optimization, Decision Science, Organizations operational research, computing in functional departments, R&D departments, Artificial Intelligence, Systems and Data, Information Systems and the Digital Transition, Business Intelligence"
"Delft University of Technology (TU Delft), Netherlands",Computer Science,"Mathematics, Systems, Models, Software, Data & AI, Multimedia"
"Paris-Saclay University, France",Computer Science,"Machine Learning, Systems Engineering, Modelling, Software Engineering, Data & AI"
"University of Oxford, UK",Project Management,"BPM(Business Process Manangement), Agile, Change Management, Project Management"
